		WSPD_DM:flag_values = "R, A, D" ;
		WSPD_DM:flag_meanings = "real-time adjusted-in-real-time delayed-mode" ;
		WSPD_DM:_FillValue = " " ;
	int WDIR(TIME, DEPTH) ;
		WDIR:standard_name = "wind_from_direction" ;
		WDIR:units = "degree" ;
		WDIR:_FillValue = -2147483647 ;
		WDIR:add_offset = 0.f ;
		WDIR:scale_factor = 0.001f ;
		WDIR:long_name = "Wind from direction relative true north" ;
		WDIR:valid_min = 0 ;
		WDIR:valid_max = 360000 ;
		WDIR:comment = " " ;
		WDIR:uncertainty = " " ;
		WDIR:accuracy = " " ;
		WDIR:precision = " " ;
		WDIR:resolution = " " ;
		WDIR:cell_methods = " " ;
		WDIR:coordinates = "TIME LATITUDE LONGITUDE DEPTH" ;
		WDIR:type_of_analysis = " " ;
		WDIR:sensor_depth = -7.f ;
		WDIR:sensor_mount = " " ;
		WDIR:sensor_orientation = " " ;
		WDIR:data_mode = "R" ;
		WDIR:ancillary_variables = "WDIR_QC WDIR_DM" ;
	byte WDIR_QC(TIME, DEPTH) ;
		WDIR_QC:long_name = "Wind from direction relative true north quality flag" ;
		WDIR_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		WDIR_QC:_FillValue = -127b ;
		WDIR_QC:valid_min = 0b ;
		WDIR_QC:valid_max = 9b ;
		WDIR_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		WDIR_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	char WDIR_DM(TIME, DEPTH) ;
		WDIR_DM:long_name = "Wind from direction relative true north method of data processing" ;
		WDIR_DM:conventions = "Copernicus Marine In Situ reference table 1" ;
		WDIR_DM:flag_values = "R, A, D" ;
		WDIR_DM:flag_meanings = "real-time adjusted-in-real-time delayed-mode" ;
		WDIR_DM:_FillValue = " " ;
	int RELH(TIME, DEPTH) ;
		RELH:standard_name = "relative_humidity" ;
		RELH:units = "%" ;
		RELH:_FillValue = -2147483647 ;
		RELH:add_offset = 0.f ;
		RELH:scale_factor = 0.001f ;
		RELH:long_name = "Relative humidity" ;
		RELH:valid_min = 0 ;
		RELH:valid_max = 100010 ;
		RELH:comment = " " ;
		RELH:uncertainty = " " ;
		RELH:accuracy = " " ;
		RELH:precision = " " ;
		RELH:resolution = " " ;
		RELH:cell_methods = " " ;
		RELH:coordinates = "TIME LATITUDE LONGITUDE DEPTH" ;
		RELH:type_of_analysis = " " ;
		RELH:sensor_depth = -4.5f ;
		RELH:sensor_mount = " " ;
		RELH:sensor_orientation = " " ;
		RELH:data_mode = "R" ;
		RELH:ancillary_variables = "RELH_QC RELH_DM" ;
	byte RELH_QC(TIME, DEPTH) ;
		RELH_QC:long_name = "Relative humidity quality flag" ;
		RELH_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		RELH_QC:_FillValue = -127b ;
		RELH_QC:valid_min = 0b ;
		RELH_QC:valid_max = 9b ;
		RELH_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		RELH_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	char RELH_DM(TIME, DEPTH) ;
		RELH_DM:long_name = "Relative humidity method of data processing" ;
		RELH_DM:conventions = "Copernicus Marine In Situ reference table 1" ;
		RELH_DM:flag_values = "R, A, D" ;
		RELH_DM:flag_meanings = "real-time adjusted-in-real-time delayed-mode" ;
		RELH_DM:_FillValue = " " ;
	int GSPD(TIME, DEPTH) ;
		GSPD:standard_name = "wind_speed_of_gust" ;
		GSPD:units = "m s-1" ;
		GSPD:_FillValue = -2147483647 ;
		GSPD:add_offset = 0.f ;
		GSPD:scale_factor = 0.001f ;
		GSPD:long_name = "Gust wind speed" ;
		GSPD:valid_min = 0 ;
		GSPD:valid_max = 70000 ;
		GSPD:comment = " " ;
		GSPD:uncertainty = " " ;
		GSPD:accuracy = " " ;
		GSPD:precision = " " ;
		GSPD:resolution = " " ;
		GSPD:cell_methods = " " ;
		GSPD:coordinates = "TIME LATITUDE LONGITUDE DEPTH" ;
		GSPD:type_of_analysis = " " ;
		GSPD:sensor_depth = -7.f ;
		GSPD:sensor_mount = " " ;
		GSPD:sensor_orientation = " " ;
		GSPD:data_mode = "R" ;
		GSPD:ancillary_variables = "GSPD_QC GSPD_DM" ;
	byte GSPD_QC(TIME, DEPTH) ;
		GSPD_QC:long_name = "Gust wind speed quality flag" ;
		GSPD_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		GSPD_QC:_FillValue = -127b ;
		GSPD_QC:valid_min = 0b ;
		GSPD_QC:valid_max = 9b ;
		GSPD_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		GSPD_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	char GSPD_DM(TIME, DEPTH) ;
		GSPD_DM:long_name = "Gust wind speed method of data processing" ;
		GSPD_DM:conventions = "Copernicus Marine In Situ reference table 1" ;
		GSPD_DM:flag_values = "R, A, D" ;
		GSPD_DM:flag_meanings = "real-time adjusted-in-real-time delayed-mode" ;
		GSPD_DM:_FillValue = " " ;
	int GDIR(TIME, DEPTH) ;
		GDIR:standard_name = "wind_gust_from_direction" ;
		GDIR:units = "degree" ;
		GDIR:_FillValue = -2147483647 ;
		GDIR:add_offset = 0.f ;
		GDIR:scale_factor = 0.001f ;
		GDIR:long_name = "Gust wind from direction relative true north" ;
		GDIR:valid_min = 0 ;
		GDIR:valid_max = 360000 ;
		GDIR:comment = " " ;
		GDIR:uncertainty = " " ;
		GDIR:accuracy = " " ;
		GDIR:precision = " " ;
		GDIR:resolution = " " ;
		GDIR:cell_methods = " " ;
		GDIR:coordinates = "TIME LATITUDE LONGITUDE DEPTH" ;
		GDIR:type_of_analysis = " " ;
		GDIR:sensor_depth = -7.f ;
		GDIR:sensor_mount = " " ;
		GDIR:sensor_orientation = " " ;
		GDIR:data_mode = "R" ;
		GDIR:ancillary_variables = "GDIR_QC GDIR_DM" ;
	byte GDIR_QC(TIME, DEPTH) ;
		GDIR_QC:long_name = "Gust wind from direction relative true north quality flag" ;
		GDIR_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		GDIR_QC:_FillValue = -127b ;
		GDIR_QC:valid_min = 0b ;
		GDIR_QC:valid_max = 9b ;
		GDIR_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		GDIR_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	char GDIR_DM(TIME, DEPTH) ;
		GDIR_DM:long_name = "Gust wind from direction relative true north method of data processing" ;
		GDIR_DM:conventions = "Copernicus Marine In Situ reference table 1" ;
		GDIR_DM:flag_values = "R, A, D" ;
		GDIR_DM:flag_meanings = "real-time adjusted-in-real-time delayed-mode" ;
		GDIR_DM:_FillValue = " " ;
	int DEWT(TIME, DEPTH) ;
		DEWT:standard_name = "dew_point_temperature" ;
		DEWT:units = "degrees_C" ;
		DEWT:_FillValue = -2147483647 ;
		DEWT:add_offset = 0.f ;
		DEWT:scale_factor = 0.001f ;
		DEWT:long_name = "Dew point temperature" ;
		DEWT:valid_min = -10000 ;
		DEWT:valid_max = 40000 ;
		DEWT:comment = " " ;
		DEWT:uncertainty = " " ;
		DEWT:accuracy = " " ;
		DEWT:precision = " " ;
		DEWT:resolution = " " ;
		DEWT:cell_methods = " " ;
		DEWT:coordinates = "TIME LATITUDE LONGITUDE DEPTH" ;
		DEWT:type_of_analysis = " " ;
		DEWT:sensor_depth = -4.5f ;
		DEWT:sensor_mount = " " ;
		DEWT:sensor_orientation = " " ;
		DEWT:data_mode = "R" ;
		DEWT:ancillary_variables = "DEWT_QC DEWT_DM" ;
	byte DEWT_QC(TIME, DEPTH) ;
		DEWT_QC:long_name = "Dew point temperature quality flag" ;
		DEWT_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		DEWT_QC:_FillValue = -127b ;
		DEWT_QC:valid_min = 0b ;
		DEWT_QC:valid_max = 9b ;
		DEWT_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		DEWT_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	char DEWT_DM(TIME, DEPTH) ;
		DEWT_DM:long_name = "Dew point temperature method of data processing" ;
		DEWT_DM:conventions = "Copernicus Marine In Situ reference table 1" ;
		DEWT_DM:flag_values = "R, A, D" ;
		DEWT_DM:flag_meanings = "real-time adjusted-in-real-time delayed-mode" ;
		DEWT_DM:_FillValue = " " ;
	int HCSP(TIME, DEPTH) ;
		HCSP:standard_name = "sea_water_speed" ;
		HCSP:units = "m s-1" ;
		HCSP:_FillValue = -2147483647 ;
		HCSP:add_offset = 0.f ;
		HCSP:scale_factor = 0.001f ;
		HCSP:long_name = "Horizontal current speed" ;
		HCSP:valid_min = 0 ;
		HCSP:valid_max = 5000 ;
		HCSP:comment = " " ;
		HCSP:uncertainty = " " ;
		HCSP:accuracy = " " ;
		HCSP:precision = " " ;
		HCSP:resolution = " " ;
		HCSP:cell_methods = " " ;
		HCSP:coordinates = "TIME LATITUDE LONGITUDE DEPTH" ;
		HCSP:type_of_analysis = " " ;
		HCSP:sensor_depth = 8.f ;
		HCSP:sensor_mount = " " ;
		HCSP:sensor_orientation = " " ;
		HCSP:data_mode = "R" ;
		HCSP:ancillary_variables = "HCSP_QC HCSP_DM" ;
	byte HCSP_QC(TIME, DEPTH) ;
		HCSP_QC:long_name = "Horizontal current speed quality flag" ;
		HCSP_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		HCSP_QC:_FillValue = -127b ;
		HCSP_QC:valid_min = 0b ;
		HCSP_QC:valid_max = 9b ;
		HCSP_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		HCSP_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	char HCSP_DM(TIME, DEPTH) ;
		HCSP_DM:long_name = "Horizontal current speed method of data processing" ;
		HCSP_DM:conventions = "Copernicus Marine In Situ reference table 1" ;
		HCSP_DM:flag_values = "R, A, D" ;
		HCSP_DM:flag_meanings = "real-time adjusted-in-real-time delayed-mode" ;
		HCSP_DM:_FillValue = " " ;
	int HCDT(TIME, DEPTH) ;
		HCDT:standard_name = "direction_of_sea_water_velocity" ;
		HCDT:units = "degree" ;
		HCDT:_FillValue = -2147483647 ;
		HCDT:add_offset = 0.f ;
		HCDT:scale_factor = 0.001f ;
		HCDT:long_name = "Current to direction relative true north" ;
		HCDT:valid_min = 0 ;
		HCDT:valid_max = 360000 ;
		HCDT:comment = " " ;
		HCDT:uncertainty = " " ;
		HCDT:accuracy = " " ;
		HCDT:precision = " " ;
		HCDT:resolution = " " ;
		HCDT:cell_methods = " " ;
		HCDT:coordinates = "TIME LATITUDE LONGITUDE DEPTH" ;
		HCDT:type_of_analysis = " " ;
		HCDT:sensor_depth = 8.f ;
		HCDT:sensor_mount = " " ;
		HCDT:sensor_orientation = " " ;
		HCDT:data_mode = "R" ;
		HCDT:ancillary_variables = "HCDT_QC HCDT_DM" ;
	byte HCDT_QC(TIME, DEPTH) ;
		HCDT_QC:long_name = "Current to direction relative true north quality flag" ;
		HCDT_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		HCDT_QC:_FillValue = -127b ;
		HCDT_QC:valid_min = 0b ;
		HCDT_QC:valid_max = 9b ;
		HCDT_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		HCDT_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	char HCDT_DM(TIME, DEPTH) ;
		HCDT_DM:long_name = "Current to direction relative true north method of data processing" ;
		HCDT_DM:conventions = "Copernicus Marine In Situ reference table 1" ;
		HCDT_DM:flag_values = "R, A, D" ;
		HCDT_DM:flag_meanings = "real-time adjusted-in-real-time delayed-mode" ;
		HCDT_DM:_FillValue = " " ;
	int TEMP(TIME, DEPTH) ;
		TEMP:standard_name = "sea_water_temperature" ;
		TEMP:units = "degrees_C" ;
		TEMP:_FillValue = -2147483647 ;
		TEMP:add_offset = 0.f ;
		TEMP:scale_factor = 0.001f ;
		TEMP:long_name = "Sea temperature" ;
		TEMP:valid_min = 0 ;
		TEMP:valid_max = 29800 ;
		TEMP:comment = " " ;
		TEMP:uncertainty = " " ;
		TEMP:accuracy = " " ;
		TEMP:precision = " " ;
		TEMP:resolution = " " ;
		TEMP:cell_methods = " " ;
		TEMP:coordinates = "TIME LATITUDE LONGITUDE DEPTH" ;
		TEMP:type_of_analysis = " " ;
		TEMP:sensor_depth = 6.f ;
		TEMP:sensor_mount = " " ;
		TEMP:sensor_orientation = " " ;
		TEMP:data_mode = "R" ;
		TEMP:ancillary_variables = "TEMP_QC TEMP_DM" ;
	byte TEMP_QC(TIME, DEPTH) ;
		TEMP_QC:long_name = "Sea temperature quality flag" ;
		TEMP_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		TEMP_QC:_FillValue = -127b ;
		TEMP_QC:valid_min = 0b ;
		TEMP_QC:valid_max = 9b ;
		TEMP_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		TEMP_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	char TEMP_DM(TIME, DEPTH) ;
		TEMP_DM:long_name = "Sea temperature method of data processing" ;
		TEMP_DM:conventions = "Copernicus Marine In Situ reference table 1" ;
		TEMP_DM:flag_values = "R, A, D" ;
		TEMP_DM:flag_meanings = "real-time adjusted-in-real-time delayed-mode" ;
		TEMP_DM:_FillValue = " " ;
	int PSAL(TIME, DEPTH) ;
		PSAL:standard_name = "sea_water_practical_salinity" ;
		PSAL:units = "0.001" ;
		PSAL:_FillValue = -2147483647 ;
		PSAL:add_offset = 0.f ;
		PSAL:scale_factor = 0.001f ;
		PSAL:long_name = "Practical salinity" ;
		PSAL:valid_min = 10000 ;
		PSAL:valid_max = 38000 ;
		PSAL:comment = " " ;
		PSAL:uncertainty = " " ;
		PSAL:accuracy = " " ;
		PSAL:precision = " " ;
		PSAL:resolution = " " ;
		PSAL:cell_methods = " " ;
		PSAL:coordinates = "TIME LATITUDE LONGITUDE DEPTH" ;
		PSAL:type_of_analysis = " " ;
		PSAL:sensor_depth = 6.f ;
		PSAL:sensor_mount = " " ;
		PSAL:sensor_orientation = " " ;
		PSAL:data_mode = "R" ;
		PSAL:ancillary_variables = "PSAL_QC PSAL_DM" ;
	byte PSAL_QC(TIME, DEPTH) ;
		PSAL_QC:long_name = "Practical salinity quality flag" ;
		PSAL_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		PSAL_QC:_FillValue = -127b ;
		PSAL_QC:valid_min = 0b ;
		PSAL_QC:valid_max = 9b ;
		PSAL_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		PSAL_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	char PSAL_DM(TIME, DEPTH) ;
		PSAL_DM:long_name = "Practical salinity method of data processing" ;
		PSAL_DM:conventions = "Copernicus Marine In Situ reference table 1" ;
		PSAL_DM:flag_values = "R, A, D" ;
		PSAL_DM:flag_meanings = "real-time adjusted-in-real-time delayed-mode" ;
		PSAL_DM:_FillValue = " " ;
	int CNDC(TIME, DEPTH) ;
		CNDC:standard_name = "sea_water_electrical_conductivity" ;
		CNDC:units = "S m-1" ;
		CNDC:_FillValue = -2147483647 ;
		CNDC:add_offset = 0.f ;
		CNDC:scale_factor = 0.001f ;
		CNDC:long_name = "Electrical conductivity" ;
		CNDC:valid_min = 0 ;
		CNDC:valid_max = 70000 ;
		CNDC:comment = " " ;
		CNDC:uncertainty = " " ;
		CNDC:accuracy = " " ;
		CNDC:precision = " " ;
		CNDC:resolution = " " ;
		CNDC:cell_methods = " " ;
		CNDC:coordinates = "TIME LATITUDE LONGITUDE DEPTH" ;
		CNDC:type_of_analysis = " " ;
		CNDC:sensor_depth = 6.f ;
		CNDC:sensor_mount = " " ;
		CNDC:sensor_orientation = " " ;
		CNDC:data_mode = "R" ;
		CNDC:ancillary_variables = "CNDC_QC CNDC_DM" ;
	byte CNDC_QC(TIME, DEPTH) ;
		CNDC_QC:long_name = "Electrical conductivity quality flag" ;
		CNDC_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		CNDC_QC:_FillValue = -127b ;
		CNDC_QC:valid_min = 0b ;
		CNDC_QC:valid_max = 9b ;
		CNDC_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		CNDC_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	char CNDC_DM(TIME, DEPTH) ;
		CNDC_DM:long_name = "Electrical conductivity method of data processing" ;
		CNDC_DM:conventions = "Copernicus Marine In Situ reference table 1" ;
		CNDC_DM:flag_values = "R, A, D" ;
		CNDC_DM:flag_meanings = "real-time adjusted-in-real-time delayed-mode" ;
		CNDC_DM:_FillValue = " " ;

// global attributes:
		:platform_code = "6201038" ;
		:platform_name = "Cortegada platform" ;
		:data_mode = "R" ;
		:title = "Iberia-Biscay-Ireland Regional Seas - In Situ Observation Copernicus" ;
		:summary = "" ;
		:naming_authority = "Copernicus Marine In Situ" ;
		:id = "IR_TS_MO_6201038_20210117" ;
		:wmo_platform_code = "6201038" ;
		:ices_platform_code = " " ;
		:source = "mooring" ;
		:source_platform_category_code = "48" ;
		:institution_edmo_code = "4841 3510 1637" ;
		:institution = "Technological Institute for the Control of the Marine Environment of Galicia (Spain);MeteoGalicia (Spain);CETMAR Foundation / Marine Technological Center (Spain)" ;
		:institution_references = "http://www.intecmar.gal/ https://www.meteogalicia.gal/ https://cetmar.org/ http://www.puertos.es" ;
		:site_code = " " ;
		:comment = " " ;
		:contact = "pmontero@intecmar.gal coordinador-clima.meteogalicia@xunta.es storres@cetmar.org cmems-service@puertos.es" ;
		:area = "North Atlantic Ocean" ;
		:geospatial_vertical_min = "-7.0" ;
		:geospatial_vertical_max = "8.0" ;
		:time_coverage_start = "2021-01-17T00:00:00Z" ;
		:time_coverage_end = "2021-01-17T23:00:00Z" ;
		:cdm_data_type = "timeSeries" ;
		:data_type = "OceanSITES time-series data" ;
		:bottom_depth = 35 ;
		:format_version = "1.4" ;
		:Conventions = "CF-1.6 Copernicus-InSituTAC-FormatManual-1.41 Copernicus-InSituTAC-SRD-1.5 Copernicus-InSituTAC-ParametersList-3.2.0" ;
		:netcdf_version = "netCDF-4 classic model" ;
		:references = "http://marine.copernicus.eu http://www.marineinsitu.eu" ;
		:data_assembly_center = "Puertos del Estado" ;
		:update_interval = "PT1H" ;
		:citation = "These data were collected and made freely available by the Copernicus project and the programs that contribute to it. " ;
		:distribution_statement = "These data follow Copernicus standards; they are public and free of charge. User assumes all risk for use of data. User must display citation in any publication or product using data. User must contact PI prior to any commercial use of data." ;
		:doi = "https://doi.org/10.13155/59938 https://doi.org/10.13155/40846 https://doi.org/10.13155/53381 https://doi.org/10.13155/36230 https://doi.org/10.13155/43494" ;
		:pi_name = "PdE" ;
		:qc_manual = "Recommendations for in-situ data Near Real Time Quality Control https://doi.org/10.13155/36230" ;
		:date_update = "2021-01-18T12:26:09Z" ;
		:history = "2021-01-18T12:26:09ZCreation" ;
		:wmo_inst_type = " " ;
		:last_date_observation = "2021-01-17T23:00:00Z" ;
		:last_latitude_observation = "42.6268" ;
		:last_longitude_observation = "-8.7823" ;
		:geospatial_lat_min = "42.62682" ;
		:geospatial_lat_max = "42.62682" ;
		:geospatial_lon_min = "-8.78233" ;
